"@ampproject/remapping","2.2.1",
"@angular-devkit/architect","0.1602.9",
"@angular-devkit/build-angular","16.2.9",
"@angular-devkit/build-webpack","0.1602.9",
"@angular-devkit/core","16.2.9",
"@angular-devkit/schematics","16.2.9",
"@angular/animations","16.2.12",
"@angular/cli","16.2.9",
"@angular/common","16.2.12",
"@angular/compiler","16.2.12",
"@angular/compiler-cli","16.2.12",
"@angular/core","16.2.12",
"@angular/forms","16.2.12",
"@angular/platform-browser","16.2.12",
"@angular/platform-browser-dynamic","16.2.12",
"@angular/router","16.2.12",
"@assemblyscript/loader","0.10.1",
"@aws-crypto/crc32","3.0.0",
"@aws-crypto/ie11-detection","3.0.0",
"@aws-crypto/sha256-browser","3.0.0",
"@aws-crypto/sha256-js","3.0.0",
"@aws-crypto/supports-web-crypto","3.0.0",
"@aws-crypto/util","3.0.0",
"@aws-sdk/client-cognito-identity","3.423.0",
"@aws-sdk/client-sso","3.423.0",
"@aws-sdk/client-sts","3.423.0",
"@aws-sdk/credential-provider-cognito-identity","3.423.0",
"@aws-sdk/credential-provider-env","3.418.0",
"@aws-sdk/credential-provider-http","3.423.0",
"@aws-sdk/credential-provider-ini","3.423.0",
"@aws-sdk/credential-provider-node","3.423.0",
"@aws-sdk/credential-provider-process","3.418.0",
"@aws-sdk/credential-provider-sso","3.423.0",
"@aws-sdk/credential-provider-web-identity","3.418.0",
"@aws-sdk/credential-providers","3.423.0",
"@aws-sdk/middleware-host-header","3.418.0",
"@aws-sdk/middleware-logger","3.418.0",
"@aws-sdk/middleware-recursion-detection","3.418.0",
"@aws-sdk/middleware-sdk-sts","3.418.0",
"@aws-sdk/middleware-signing","3.418.0",
"@aws-sdk/middleware-user-agent","3.418.0",
"@aws-sdk/region-config-resolver","3.418.0",
"@aws-sdk/token-providers","3.418.0",
"@aws-sdk/types","3.418.0",
"@aws-sdk/util-endpoints","3.418.0",
"@aws-sdk/util-locate-window","3.310.0",
"@aws-sdk/util-user-agent-browser","3.418.0",
"@aws-sdk/util-user-agent-node","3.418.0",
"@aws-sdk/util-utf8-browser","3.259.0",
"@babel/code-frame","7.16.0",
"@babel/code-frame","7.22.13",
"@babel/compat-data","7.16.4",
"@babel/compat-data","7.23.2",
"@babel/core","7.16.0",
"@babel/core","7.22.9",
"@babel/core","7.23.2",
"@babel/generator","7.16.0",
"@babel/generator","7.22.9",
"@babel/generator","7.23.0",
"@babel/helper-annotate-as-pure","7.22.5",
"@babel/helper-builder-binary-assignment-operator-visitor","7.22.15",
"@babel/helper-compilation-targets","7.16.3",
"@babel/helper-compilation-targets","7.22.15",
"@babel/helper-create-class-features-plugin","7.22.15",
"@babel/helper-create-regexp-features-plugin","7.22.15",
"@babel/helper-define-polyfill-provider","0.4.3",
"@babel/helper-environment-visitor","7.22.20",
"@babel/helper-function-name","7.16.0",
"@babel/helper-function-name","7.23.0",
"@babel/helper-get-function-arity","7.16.0",
"@babel/helper-hoist-variables","7.16.0",
"@babel/helper-hoist-variables","7.22.5",
"@babel/helper-member-expression-to-functions","7.16.0",
"@babel/helper-member-expression-to-functions","7.23.0",
"@babel/helper-module-imports","7.16.0",
"@babel/helper-module-imports","7.22.15",
"@babel/helper-module-transforms","7.16.0",
"@babel/helper-module-transforms","7.23.0",
"@babel/helper-optimise-call-expression","7.16.0",
"@babel/helper-optimise-call-expression","7.22.5",
"@babel/helper-plugin-utils","7.14.5",
"@babel/helper-plugin-utils","7.22.5",
"@babel/helper-remap-async-to-generator","7.22.20",
"@babel/helper-replace-supers","7.16.0",
"@babel/helper-replace-supers","7.22.20",
"@babel/helper-simple-access","7.16.0",
"@babel/helper-simple-access","7.22.5",
"@babel/helper-skip-transparent-expression-wrappers","7.22.5",
"@babel/helper-split-export-declaration","7.16.0",
"@babel/helper-split-export-declaration","7.22.6",
"@babel/helper-string-parser","7.22.5",
"@babel/helper-validator-identifier","7.15.7",
"@babel/helper-validator-identifier","7.22.20",
"@babel/helper-validator-option","7.14.5",
"@babel/helper-validator-option","7.22.15",
"@babel/helper-wrap-function","7.22.20",
"@babel/helpers","7.16.3",
"@babel/helpers","7.23.2",
"@babel/highlight","7.16.0",
"@babel/highlight","7.22.20",
"@babel/parser","7.16.4",
"@babel/parser","7.23.0",
"@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression","7.22.15",
"@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining","7.22.15",
"@babel/plugin-proposal-async-generator-functions","7.20.7",
"@babel/plugin-proposal-private-property-in-object","7.21.0-placeholder-for-preset-env.2",
"@babel/plugin-proposal-unicode-property-regex","7.18.6",
"@babel/plugin-syntax-async-generators","7.8.4",
"@babel/plugin-syntax-class-properties","7.12.13",
"@babel/plugin-syntax-class-static-block","7.14.5",
"@babel/plugin-syntax-dynamic-import","7.8.3",
"@babel/plugin-syntax-export-namespace-from","7.8.3",
"@babel/plugin-syntax-import-assertions","7.22.5",
"@babel/plugin-syntax-import-attributes","7.22.5",
"@babel/plugin-syntax-import-meta","7.10.4",
"@babel/plugin-syntax-json-strings","7.8.3",
"@babel/plugin-syntax-logical-assignment-operators","7.10.4",
"@babel/plugin-syntax-nullish-coalescing-operator","7.8.3",
"@babel/plugin-syntax-numeric-separator","7.10.4",
"@babel/plugin-syntax-object-rest-spread","7.8.3",
"@babel/plugin-syntax-object-rest-spread","7.8.3",
"@babel/plugin-syntax-optional-catch-binding","7.8.3",
"@babel/plugin-syntax-optional-chaining","7.8.3",
"@babel/plugin-syntax-private-property-in-object","7.14.5",
"@babel/plugin-syntax-top-level-await","7.14.5",
"@babel/plugin-syntax-unicode-sets-regex","7.18.6",
"@babel/plugin-transform-arrow-functions","7.22.5",
"@babel/plugin-transform-async-generator-functions","7.23.2",
"@babel/plugin-transform-async-to-generator","7.22.5",
"@babel/plugin-transform-block-scoped-functions","7.22.5",
"@babel/plugin-transform-block-scoping","7.23.0",
"@babel/plugin-transform-class-properties","7.22.5",
"@babel/plugin-transform-class-static-block","7.22.11",
"@babel/plugin-transform-classes","7.22.15",
"@babel/plugin-transform-computed-properties","7.22.5",
"@babel/plugin-transform-destructuring","7.23.0",
"@babel/plugin-transform-dotall-regex","7.22.5",
"@babel/plugin-transform-duplicate-keys","7.22.5",
"@babel/plugin-transform-dynamic-import","7.22.11",
"@babel/plugin-transform-exponentiation-operator","7.22.5",
"@babel/plugin-transform-export-namespace-from","7.22.11",
"@babel/plugin-transform-for-of","7.22.15",
"@babel/plugin-transform-function-name","7.22.5",
"@babel/plugin-transform-json-strings","7.22.11",
"@babel/plugin-transform-literals","7.22.5",
"@babel/plugin-transform-logical-assignment-operators","7.22.11",
"@babel/plugin-transform-member-expression-literals","7.22.5",
"@babel/plugin-transform-modules-amd","7.23.0",
"@babel/plugin-transform-modules-commonjs","7.23.0",
"@babel/plugin-transform-modules-systemjs","7.23.0",
"@babel/plugin-transform-modules-umd","7.22.5",
"@babel/plugin-transform-named-capturing-groups-regex","7.22.5",
"@babel/plugin-transform-new-target","7.22.5",
"@babel/plugin-transform-nullish-coalescing-operator","7.22.11",
"@babel/plugin-transform-numeric-separator","7.22.11",
"@babel/plugin-transform-object-rest-spread","7.22.15",
"@babel/plugin-transform-object-super","7.22.5",
"@babel/plugin-transform-optional-catch-binding","7.22.11",
"@babel/plugin-transform-optional-chaining","7.23.0",
"@babel/plugin-transform-parameters","7.22.15",
"@babel/plugin-transform-private-methods","7.22.5",
"@babel/plugin-transform-private-property-in-object","7.22.11",
"@babel/plugin-transform-property-literals","7.22.5",
"@babel/plugin-transform-regenerator","7.22.10",
"@babel/plugin-transform-reserved-words","7.22.5",
"@babel/plugin-transform-runtime","7.22.9",
"@babel/plugin-transform-shorthand-properties","7.22.5",
"@babel/plugin-transform-spread","7.22.5",
"@babel/plugin-transform-sticky-regex","7.22.5",
"@babel/plugin-transform-template-literals","7.22.5",
"@babel/plugin-transform-typeof-symbol","7.22.5",
"@babel/plugin-transform-unicode-escapes","7.22.10",
"@babel/plugin-transform-unicode-property-regex","7.22.5",
"@babel/plugin-transform-unicode-regex","7.22.5",
"@babel/plugin-transform-unicode-sets-regex","7.22.5",
"@babel/preset-env","7.22.9",
"@babel/preset-modules","0.1.6",
"@babel/regjsgen","0.8.0",
"@babel/runtime","7.22.6",
"@babel/template","7.16.0",
"@babel/template","7.22.15",
"@babel/template","7.22.5",
"@babel/traverse","7.16.3",
"@babel/traverse","7.23.2",
"@babel/types","7.16.0",
"@babel/types","7.23.0",
"@cnakazawa/watch","1.0.4",
"@colors/colors","1.5.0",
"@colors/colors","1.5.0",
"@cspotcode/source-map-support","0.8.1",
"@cypress/request","3.0.1",
"@cypress/xvfb","1.2.4",
"@dabh/diagnostics","2.0.3",
"@discoveryjs/json-ext","0.5.7",
"@esbuild/android-arm","0.18.17",
"@esbuild/android-arm64","0.18.17",
"@esbuild/android-x64","0.18.17",
"@esbuild/darwin-arm64","0.18.17",
"@esbuild/darwin-x64","0.18.17",
"@esbuild/freebsd-arm64","0.18.17",
"@esbuild/freebsd-x64","0.18.17",
"@esbuild/linux-arm","0.18.17",
"@esbuild/linux-arm64","0.18.17",
"@esbuild/linux-ia32","0.18.17",
"@esbuild/linux-loong64","0.18.17",
"@esbuild/linux-mips64el","0.18.17",
"@esbuild/linux-ppc64","0.18.17",
"@esbuild/linux-riscv64","0.18.17",
"@esbuild/linux-s390x","0.18.17",
"@esbuild/linux-x64","0.18.17",
"@esbuild/netbsd-x64","0.18.17",
"@esbuild/openbsd-x64","0.18.17",
"@esbuild/sunos-x64","0.18.17",
"@esbuild/win32-arm64","0.18.17",
"@esbuild/win32-ia32","0.18.17",
"@esbuild/win32-x64","0.18.17",
"@gar/promisify","1.1.3",
"@isaacs/cliui","8.0.2",
"@istanbuljs/load-nyc-config","1.1.0",
"@istanbuljs/schema","0.1.3",
"@jest/console","24.9.0",
"@jest/core","24.9.0",
"@jest/environment","24.9.0",
"@jest/fake-timers","24.9.0",
"@jest/reporters","24.9.0",
"@jest/source-map","24.9.0",
"@jest/test-result","24.9.0",
"@jest/test-sequencer","24.9.0",
"@jest/transform","24.9.0",
"@jest/types","24.9.0",
"@jridgewell/gen-mapping","0.3.3",
"@jridgewell/resolve-uri","3.1.1",
"@jridgewell/resolve-uri","3.1.1",
"@jridgewell/set-array","1.1.2",
"@jridgewell/source-map","0.3.5",
"@jridgewell/sourcemap-codec","1.4.15",
"@jridgewell/sourcemap-codec","1.4.15",
"@jridgewell/trace-mapping","0.3.20",
"@jridgewell/trace-mapping","0.3.9",
"@leichtgewicht/ip-codec","2.0.4",
"@mongodb-js/saslprep","1.1.0",
"@ngtools/webpack","16.2.9",
"@nodelib/fs.scandir","2.1.5",
"@nodelib/fs.stat","2.0.5",
"@nodelib/fs.walk","1.2.8",
"@npmcli/fs","2.1.2",
"@npmcli/fs","3.1.0",
"@npmcli/git","4.1.0",
"@npmcli/installed-package-contents","2.0.2",
"@npmcli/move-file","2.0.1",
"@npmcli/node-gyp","3.0.0",
"@npmcli/promise-spawn","6.0.2",
"@npmcli/run-script","6.0.2",
"@phc/format","0.5.0",
"@pkgjs/parseargs","0.11.0",
"@schematics/angular","16.2.9",
"@sigstore/bundle","1.1.0",
"@sigstore/protobuf-specs","0.2.1",
"@sigstore/sign","1.0.0",
"@sigstore/tuf","1.0.3",
"@sinonjs/commons","1.8.3",
"@sinonjs/formatio","3.2.2",
"@sinonjs/samsam","3.3.3",
"@sinonjs/text-encoding","0.7.1",
"@smithy/abort-controller","2.0.10",
"@smithy/config-resolver","2.0.11",
"@smithy/credential-provider-imds","2.0.13",
"@smithy/eventstream-codec","2.0.10",
"@smithy/fetch-http-handler","2.2.1",
"@smithy/hash-node","2.0.10",
"@smithy/invalid-dependency","2.0.10",
"@smithy/is-array-buffer","2.0.0",
"@smithy/middleware-content-length","2.0.12",
"@smithy/middleware-endpoint","2.0.10",
"@smithy/middleware-retry","2.0.13",
"@smithy/middleware-serde","2.0.10",
"@smithy/middleware-stack","2.0.4",
"@smithy/node-config-provider","2.0.13",
"@smithy/node-http-handler","2.1.6",
"@smithy/property-provider","2.0.11",
"@smithy/protocol-http","3.0.6",
"@smithy/querystring-builder","2.0.10",
"@smithy/querystring-parser","2.0.10",
"@smithy/service-error-classification","2.0.3",
"@smithy/shared-ini-file-loader","2.0.12",
"@smithy/signature-v4","2.0.10",
"@smithy/smithy-client","2.1.9",
"@smithy/types","2.3.4",
"@smithy/url-parser","2.0.10",
"@smithy/util-base64","2.0.0",
"@smithy/util-body-length-browser","2.0.0",
"@smithy/util-body-length-node","2.1.0",
"@smithy/util-buffer-from","2.0.0",
"@smithy/util-config-provider","2.0.0",
"@smithy/util-defaults-mode-browser","2.0.13",
"@smithy/util-defaults-mode-node","2.0.15",
"@smithy/util-hex-encoding","2.0.0",
"@smithy/util-middleware","2.0.3",
"@smithy/util-retry","2.0.3",
"@smithy/util-stream","2.0.14",
"@smithy/util-uri-escape","2.0.0",
"@smithy/util-utf8","2.0.0",
"@socket.io/component-emitter","3.1.0",
"@tootallnate/once","1.1.2",
"@tootallnate/once","2.0.0",
"@tsconfig/node10","1.0.9",
"@tsconfig/node12","1.0.11",
"@tsconfig/node14","1.0.3",
"@tsconfig/node16","1.0.4",
"@tufjs/canonical-json","1.0.0",
"@tufjs/models","1.0.4",
"@tweenjs/tween.js","21.0.0",
"@types/agenda","4.1.0",
"@types/babel__core","7.1.17",
"@types/babel__generator","7.6.3",
"@types/babel__template","7.4.1",
"@types/babel__traverse","7.14.2",
"@types/body-parser","1.19.3",
"@types/body-parser","1.19.4",
"@types/bonjour","3.5.12",
"@types/connect","3.4.36",
"@types/connect","3.4.37",
"@types/connect-history-api-fallback","1.5.2",
"@types/cookie","0.4.1",
"@types/cors","2.8.15",
"@types/eslint","8.44.6",
"@types/eslint-scope","3.7.6",
"@types/eslint-visitor-keys","1.0.0",
"@types/estree","1.0.4",
"@types/express","4.17.18",
"@types/express","4.17.20",
"@types/express-serve-static-core","4.17.37",
"@types/express-serve-static-core","4.17.39",
"@types/http-errors","2.0.2",
"@types/http-errors","2.0.3",
"@types/http-proxy","1.17.13",
"@types/istanbul-lib-coverage","2.0.3",
"@types/istanbul-lib-report","3.0.0",
"@types/istanbul-reports","1.1.2",
"@types/jasmine","4.3.6",
"@types/jest","23.3.14",
"@types/json-schema","7.0.14",
"@types/json-schema","7.0.9",
"@types/lodash","4.14.199",
"@types/mime","1.3.3",
"@types/mime","1.3.4",
"@types/mocha","10.0.2",
"@types/mongoose","5.11.97",
"@types/node","16.18.57",
"@types/node","18.18.13",
"@types/node","20.8.10",
"@types/node-forge","1.3.8",
"@types/qs","6.9.8",
"@types/qs","6.9.9",
"@types/range-parser","1.2.5",
"@types/range-parser","1.2.6",
"@types/retry","0.12.0",
"@types/send","0.17.2",
"@types/send","0.17.3",
"@types/serve-index","1.9.3",
"@types/serve-static","1.15.3",
"@types/serve-static","1.15.4",
"@types/sinonjs__fake-timers","8.1.1",
"@types/sizzle","2.3.8",
"@types/sockjs","0.3.35",
"@types/stack-utils","1.0.1",
"@types/stats.js","0.17.3",
"@types/three","0.158.3",
"@types/triple-beam","1.3.3",
"@types/webidl-conversions","7.0.1",
"@types/webxr","0.5.8",
"@types/whatwg-url","8.2.2",
"@types/ws","8.5.8",
"@types/yargs","13.0.12",
"@types/yargs-parser","20.2.1",
"@types/yauzl","2.10.3",
"@typescript-eslint/eslint-plugin","1.13.0",
"@typescript-eslint/experimental-utils","1.13.0",
"@typescript-eslint/parser","1.13.0",
"@typescript-eslint/typescript-estree","1.13.0",
"@vitejs/plugin-basic-ssl","1.0.1",
"@webassemblyjs/ast","1.11.6",
"@webassemblyjs/floating-point-hex-parser","1.11.6",
"@webassemblyjs/helper-api-error","1.11.6",
"@webassemblyjs/helper-buffer","1.11.6",
"@webassemblyjs/helper-numbers","1.11.6",
"@webassemblyjs/helper-wasm-bytecode","1.11.6",
"@webassemblyjs/helper-wasm-section","1.11.6",
"@webassemblyjs/ieee754","1.11.6",
"@webassemblyjs/leb128","1.11.6",
"@webassemblyjs/utf8","1.11.6",
"@webassemblyjs/wasm-edit","1.11.6",
"@webassemblyjs/wasm-gen","1.11.6",
"@webassemblyjs/wasm-opt","1.11.6",
"@webassemblyjs/wasm-parser","1.11.6",
"@webassemblyjs/wast-printer","1.11.6",
"@wessberg/ts-evaluator","0.0.27",
"@xtuc/ieee754","1.2.0",
"@xtuc/long","4.2.2",
"@yarnpkg/lockfile","1.1.0",
"AuthUser.dll","0.0.0.0",
"AuthUser.dll","0.0.0.0",
"Azure.Core","1.24.0",
"Azure.Identity","1.6.0",
"BCrypt.Net-Next","4.0.3",
"BCrypt.Net-Next","4.0.3.0",
"DroneAPI","1.0.0",
"DroneAPI","1.0.0.0",
"DroneAPI","1.0.0.0",
"DroneAPI","1.0.0.0",
"DroneAPI","1.0.0.0",
"DroneAPI","1.0.0.0",
"DroneAPI","1.0.0.0",
"Json.NET","13.0.1.25517",
"Json.NET BSON","1.0.2.22727",
"Microsoft Azure Client Pipeline","1.2400.22.20404",
"Microsoft Azure.Identity Component","1.600.22.20503",
"Microsoft.AspNetCore.Authentication.JwtBearer","7.0.0",
"Microsoft.AspNetCore.Authentication.JwtBearer","7.0.22.51819",
"Microsoft.AspNetCore.JsonPatch","7.0.0",
"Microsoft.AspNetCore.JsonPatch","7.0.22.51819",
"Microsoft.AspNetCore.Mvc.NewtonsoftJson","7.0.0",
"Microsoft.AspNetCore.Mvc.NewtonsoftJson","7.0.22.51819",
"Microsoft.AspNetCore.OpenApi","7.0.14",
"Microsoft.AspNetCore.OpenApi","7.0.1423.52316",
"Microsoft.Bcl.AsyncInterfaces","1.1.1",
"Microsoft.Bcl.AsyncInterfaces","4.700.20.21406",
"Microsoft.CSharp","4.7.0",
"Microsoft.Data.SqlClient","5.0.1",
"Microsoft.Data.SqlClient","5.0.1",
"Microsoft.Data.SqlClient","5.0.1",
"Microsoft.Data.SqlClient","5.0.1",
"Microsoft.Data.SqlClient.SNI","5.0.1.0",
"Microsoft.Data.SqlClient.SNI","5.0.1.0",
"Microsoft.Data.SqlClient.SNI","5.0.1.0",
"Microsoft.Data.SqlClient.SNI","5.0.1.0",
"Microsoft.Data.SqlClient.SNI.runtime","5.0.1",
"Microsoft.EntityFrameworkCore","7.0.0",
"Microsoft.EntityFrameworkCore","7.0.22.51807",
"Microsoft.EntityFrameworkCore.Abstractions","7.0.0",
"Microsoft.EntityFrameworkCore.Abstractions","7.0.22.51807",
"Microsoft.EntityFrameworkCore.Analyzers","7.0.0",
"Microsoft.EntityFrameworkCore.InMemory","7.0.0",
"Microsoft.EntityFrameworkCore.InMemory","7.0.22.51807",
"Microsoft.EntityFrameworkCore.Relational","7.0.0",
"Microsoft.EntityFrameworkCore.Relational","7.0.22.51807",
"Microsoft.EntityFrameworkCore.SqlServer","7.0.0",
"Microsoft.EntityFrameworkCore.SqlServer","7.0.22.51807",
"Microsoft.Extensions.ApiDescription.Server","6.0.5",
"Microsoft.Extensions.Caching.Abstractions","7.0.0",
"Microsoft.Extensions.Caching.Memory","7.0.0",
"Microsoft.Extensions.Configuration.Abstractions","7.0.0",
"Microsoft.Extensions.DependencyInjection","7.0.0",
"Microsoft.Extensions.DependencyInjection.Abstractions","7.0.0",
"Microsoft.Extensions.Logging","7.0.0",
"Microsoft.Extensions.Logging.Abstractions","7.0.0",
"Microsoft.Extensions.Options","7.0.0",
"Microsoft.Extensions.Primitives","7.0.0",
"Microsoft.Identity.Client","4.45.0",
"Microsoft.Identity.Client","4.45.0.0",
"Microsoft.Identity.Client.Extensions.Msal","2.19.3",
"Microsoft.Identity.Client.Extensions.Msal","2.19.3.0",
"Microsoft.IdentityModel.Abstractions","7.0.3",
"Microsoft.IdentityModel.Abstractions","7.0.3.41017013651.bb354ceabed19189245e075abb864f327b6c14ad",
"Microsoft.IdentityModel.JsonWebTokens","7.0.3",
"Microsoft.IdentityModel.JsonWebTokens","7.0.3.41017013651.bb354ceabed19189245e075abb864f327b6c14ad",
"Microsoft.IdentityModel.Logging","7.0.3",
"Microsoft.IdentityModel.Logging","7.0.3.41017013651.bb354ceabed19189245e075abb864f327b6c14ad",
"Microsoft.IdentityModel.Protocols","6.21.0",
"Microsoft.IdentityModel.Protocols","6.21.0.30701180446.3ba3685a8eb8b1a912c4b46c87a6583133c5d721",
"Microsoft.IdentityModel.Protocols.OpenIdConnect","6.21.0",
"Microsoft.IdentityModel.Protocols.OpenIdConnect","6.21.0.30701180446.3ba3685a8eb8b1a912c4b46c87a6583133c5d721",
"Microsoft.IdentityModel.Tokens","7.0.3",
"Microsoft.IdentityModel.Tokens","7.0.3.41017013651.bb354ceabed19189245e075abb864f327b6c14ad",
"Microsoft.NETCore.Platforms","5.0.0",
"Microsoft.NETCore.Targets","1.1.0",
"Microsoft.OpenApi","1.4.3",
"Microsoft.OpenApi","1.4.3.0",
"Microsoft.SqlServer.Server","1.0.0",
"Microsoft.SqlServer.Server","1.0.0.0",
"Microsoft.Win32.Registry","5.0.0",
"Microsoft.Win32.SystemEvents","5.0.0",
"Microsoft.Win32.SystemEvents","5.0.20.51904",
"Microsoft.Win32.SystemEvents","5.0.20.51904",
"Newtonsoft.Json","13.0.1",
"Newtonsoft.Json.Bson","1.0.2",
"Notifu","1.7",
"Notifu","1.7",
"Swashbuckle.AspNetCore","6.5.0",
"Swashbuckle.AspNetCore.Swagger","6.5.0",
"Swashbuckle.AspNetCore.Swagger","6.5.0.0",
"Swashbuckle.AspNetCore.SwaggerGen","6.5.0",
"Swashbuckle.AspNetCore.SwaggerGen","6.5.0.0",
"Swashbuckle.AspNetCore.SwaggerUI","6.5.0",
"Swashbuckle.AspNetCore.SwaggerUI","6.5.0.0",
"System.Buffers","4.5.1",
"System.Configuration.ConfigurationManager","5.0.0",
